number,name,effect,cost,rarity,unlock,type,category
1,Joker,+4 Mult,$2,Common,Available from start,Additive Mult,Scoring
2,Greedy Joker,Played cards with Diamond suit give +3 Mult when scored,$5,Common,Available from start,Additive Mult,Suit-based
3,Lusty Joker,Played cards with Heart suit give +3 Mult when scored,$5,Common,Available from start,Additive Mult,Suit-based
4,Wrathful Joker,Played cards with Spade suit give +3 Mult when scored,$5,Common,Available from start,Additive Mult,Suit-based
5,Gluttonous Joker,Played cards with Club suit give +3 Mult when scored,$5,Common,Available from start,Additive Mult,Suit-based
6,Jolly Joker,+8 Mult if played hand contains a Pair,$3,Common,Available from start,Additive Mult,Hand-based
7,Zany Joker,+12 Mult if played hand contains a Three of a Kind,$4,Common,Available from start,Additive Mult,Hand-based
8,Mad Joker,+10 Mult if played hand contains a Two Pair,$4,Common,Available from start,Additive Mult,Hand-based
9,Crazy Joker,+12 Mult if played hand contains a Straight,$4,Common,Available from start,Additive Mult,Hand-based
10,Droll Joker,+10 Mult if played hand contains a Flush,$4,Common,Available from start,Additive Mult,Hand-based
11,Sly Joker,+50 Chips if played hand contains a Pair,$3,Common,Available from start,Chips,Hand-based
12,Wily Joker,+100 Chips if played hand contains a Three of a Kind,$4,Common,Available from start,Chips,Hand-based
13,Clever Joker,+80 Chips if played hand contains a Two Pair,$4,Common,Available from start,Chips,Hand-based
14,Devious Joker,+100 Chips if played hand contains a Straight,$4,Common,Available from start,Chips,Hand-based
15,Crafty Joker,+80 Chips if played hand contains a Flush,$4,Common,Available from start,Chips,Hand-based
16,Half Joker,+20 Mult if played hand contains 3 or fewer cards,$5,Common,Available from start,Additive Mult,Hand Size
17,Joker Stencil,X1 Mult for each empty Joker slot,$8,Uncommon,Available from start,Multiplicative Mult,Scaling
18,Four Fingers,All Flushes and Straights can be made with 4 cards,$7,Uncommon,Available from start,Effect,Hand Modifier
19,Mime,Retrigger all card held in hand abilities,$5,Uncommon,Available from start,Retrigger,Retrigger
20,Credit Card,Go up to -$20 in debt,$1,Common,Available from start,Economy,Economy
21,Ceremonial Dagger,"When Blind is selected, destroy Joker to the right and permanently add double its sell value to Mult",$6,Uncommon,Available from start,Additive Mult,Scaling
22,Banner,+30 Chips for each remaining discard,$5,Common,Available from start,Chips,Resource-based
23,Mystic Summit,+15 Mult when 0 discards remaining,$5,Common,Available from start,Additive Mult,Resource-based
24,Marble Joker,Adds one Stone card to deck when Blind is selected,$6,Uncommon,Available from start,Effect,Card Generation
25,Loyalty Card,X4 Mult every 6 hands played,$5,Uncommon,Available from start,Multiplicative Mult,Counter
26,8 Ball,1 in 4 chance for each played 8 to create a Tarot card when scored,$5,Common,Available from start,Effect,Card Generation
27,Misprint,+0-23 Mult (random),$4,Common,Available from start,Additive Mult,Random
28,Dusk,Retrigger all played cards in final hand of round,$5,Uncommon,Available from start,Retrigger,Retrigger
29,Raised Fist,Adds double the rank of lowest ranked card held in hand to Mult,$5,Common,Available from start,Additive Mult,Hand-based
30,Chaos the Clown,1 free Reroll per shop,$4,Common,Available from start,Effect,Shop
31,Fibonacci,"Each played Ace, 2, 3, 5, or 8 gives +8 Mult when scored",$8,Uncommon,Available from start,Additive Mult,Rank-based
32,Steel Joker,X0.2 Mult for each Steel Card in full deck,$7,Uncommon,Available from start,Multiplicative Mult,Enhancement-based
33,Scary Face,Played face cards give +30 Chips when scored,$4,Common,Available from start,Chips,Rank-based
34,Abstract Joker,+3 Mult for each Joker card,$4,Common,Available from start,Additive Mult,Scaling
35,Delayed Gratification,Earn $2 per discard if no discards used by end of round,$4,Common,Available from start,Economy,Economy
36,Hack,"Retrigger each played 2, 3, 4, or 5",$6,Uncommon,Available from start,Retrigger,Retrigger
37,Pareidolia,All cards are considered face cards,$5,Uncommon,Available from start,Effect,Card Modifier
38,Gros Michel,"+15 Mult, 1 in 6 chance destroyed at end of round",$5,Common,Available from start,Additive Mult,Risky
39,Even Steven,Played cards with even rank give +4 Mult when scored,$4,Common,Available from start,Additive Mult,Rank-based
40,Odd Todd,Played cards with odd rank give +31 Chips when scored,$4,Common,Available from start,Chips,Rank-based
41,Scholar,Played Aces give +20 Chips and +4 Mult when scored,$4,Common,Available from start,Chips & Mult,Rank-based
42,Business Card,Played face cards have 1 in 2 chance to give $2 when scored,$4,Common,Available from start,Economy,Economy
43,Supernova,Adds number of times poker hand played this run to Mult,$5,Common,Available from start,Additive Mult,Scaling
44,Ride the Bus,Gains +1 Mult per consecutive hand without scoring face card,$6,Common,Available from start,Additive Mult,Scaling
45,Space Joker,1 in 4 chance to upgrade level of played poker hand,$5,Uncommon,Available from start,Effect,Hand Level
46,Egg,Gains $3 of sell value at end of round,$4,Common,Available from start,Economy,Economy
47,Burglar,"When Blind is selected, gain +3 Hands and lose all discards",$6,Uncommon,Available from start,Effect,Resource Modifier
48,Blackboard,X3 Mult if all cards in hand are Spades or Clubs,$6,Uncommon,Available from start,Multiplicative Mult,Suit-based
49,Runner,Gains +15 Chips if played hand contains a Straight,$5,Common,Available from start,Chips,Scaling
50,Ice Cream,"+100 Chips, -5 Chips for every hand played",$5,Common,Available from start,Chips,Degrading
51,DNA,"If first hand has only 1 card, add permanent copy to deck",$8,Rare,Available from start,Effect,Deck Building
52,Splash,Every played card counts in scoring,$3,Common,Available from start,Effect,Scoring Modifier
53,Blue Joker,+2 Chips for each remaining card in deck,$5,Common,Available from start,Chips,Deck-based
54,Sixth Sense,"If first hand is single 6, destroy it and create Spectral card",$6,Uncommon,Available from start,Effect,Card Generation
55,Constellation,Gains X0.1 Mult every time Planet card used,$6,Uncommon,Available from start,Multiplicative Mult,Scaling
56,Hiker,Every played card permanently gains +5 Chips when scored,$5,Uncommon,Available from start,Chips,Permanent Upgrade
57,Faceless Joker,Earn $5 if 3+ face cards discarded at same time,$4,Common,Available from start,Economy,Economy
58,Green Joker,"+1 Mult per hand played, -1 Mult per discard",$4,Common,Available from start,Additive Mult,Scaling
59,Superposition,Create Tarot if hand contains Ace and Straight,$4,Common,Available from start,Effect,Card Generation
60,To Do List,Earn $4 if poker hand matches target hand,$4,Common,Available from start,Economy,Economy
61,Cavendish,"X3 Mult, 1 in 1000 chance destroyed at end of round",$4,Common,Unlocked when Gros Michel destroys itself,Multiplicative Mult,Risky
62,Card Sharp,X3 Mult if poker hand already played this round,$6,Uncommon,Available from start,Multiplicative Mult,Hand Repeat
63,Red Card,Gains +3 Mult when any Booster Pack skipped,$5,Common,Available from start,Additive Mult,Scaling
64,Madness,"When Small/Big Blind selected, gain X0.5 Mult and destroy random Joker",$7,Uncommon,Available from start,Multiplicative Mult,Risky
65,Square Joker,Gains +4 Chips if played hand has exactly 4 cards,$4,Common,Available from start,Chips,Scaling
66,Séance,"If poker hand is Straight Flush, create random Spectral card",$6,Uncommon,Available from start,Effect,Card Generation
67,Riff-Raff,"When Blind selected, create 2 Common Jokers",$6,Common,Available from start,Effect,Joker Generation
68,Vampire,"Gains X0.1 Mult per Enhanced card scored, removes Enhancement",$7,Uncommon,Available from start,Multiplicative Mult,Enhancement-based
69,Shortcut,Straights can be made with gaps of 1 rank,$7,Uncommon,Available from start,Effect,Hand Modifier
70,Hologram,Gains X0.25 Mult when playing card added to deck,$7,Uncommon,Available from start,Multiplicative Mult,Scaling
71,Vagabond,Create Tarot if hand played with $4 or less,$8,Rare,Available from start,Effect,Card Generation
72,Baron,Each King held in hand gives X1.5 Mult,$8,Rare,Available from start,Multiplicative Mult,Rank-based
73,Cloud 9,Earn $1 for each 9 in full deck at end of round,$7,Uncommon,Available from start,Economy,Economy
74,Rocket,"Earn $1 at end of round, payout increases by $2 when Boss defeated",$6,Uncommon,Available from start,Economy,Economy
75,Obelisk,Gains X0.2 Mult per consecutive hand without most played poker hand,$8,Rare,Available from start,Multiplicative Mult,Scaling
76,Midas Mask,All played face cards become Gold when scored,$7,Uncommon,Available from start,Effect,Enhancement
77,Luchador,Sell this card to disable current Boss Blind,$5,Uncommon,Available from start,Effect,Utility
78,Photograph,First played face card gives X2 Mult when scored,$5,Common,Available from start,Multiplicative Mult,First Card
79,Gift Card,Add $1 sell value to all Jokers and Consumables at end of round,$6,Uncommon,Available from start,Economy,Economy
80,Turtle Bean,"+5 hand size, reduces by 1 each round",$6,Uncommon,Available from start,Effect,Hand Size
81,Erosion,+4 Mult for each card below deck starting size,$6,Uncommon,Available from start,Additive Mult,Deck-based
82,Reserved Parking,Each face card in hand has 1 in 2 chance to give $1,$6,Common,Available from start,Economy,Economy
83,Mail-In Rebate,"Earn $5 for each discarded [rank], rank changes every round",$4,Common,Available from start,Economy,Economy
84,To the Moon,Earn extra $1 interest for every $5 at end of round,$5,Uncommon,Available from start,Economy,Economy
85,Hallucination,1 in 2 chance to create Tarot when Booster Pack opened,$4,Common,Available from start,Effect,Card Generation
